ID	P.value
GO:0000003	0.8487106814661489
GO:0000018	0.03906372790516836
GO:0000070	0.9813547070960232
GO:0000075	0.875703240552525
GO:0000077	0.544090038555223
GO:0000079	0.9082938374457614
GO:0000082	0.85558131656097125
GO:0000086	0.8061723449357379
GO:0000122	0.48089994502308586
GO:0000165	0.875703240552525
GO:0000209	0.4898887863454161
GO:0000226	0.9492264789652309
GO:0000278	0.992812357649306
GO:0000280	0.9991998343690016
GO:0000723	0.6823920149084546
GO:0000819	0.9892051428127588
GO:0000910	0.8125718719629451
GO:0001501	0.24598315140128413
GO:0001516	0.3407746170299104
GO:0001568	0.993789765245328
GO:0001667	0.3973352267475594
GO:0001676	0.08029507024904249
GO:0001775	0.16748274200405994
GO:0001816	0.08918503363282519
GO:0001817	0.08918503363282519
GO:0001818	0.13837956297130768
GO:0001819	0.14810245150662127
GO:0001906	0.13837956297130768
GO:0001909	0.053521092513440144
GO:0001910	0.07895049867689834
GO:0001932	0.6470897273953782
GO:0001933	0.07073544293073125
GO:0001934	0.5981430117526896
GO:0001935	0.20042879156736085
GO:0001944	0.993789765245328
GO:0001959	0.10477462590731314
GO:0002009	0.92989286316965
GO:0002200	0.056820732142589286
GO:0002204	0.056820732142589286
GO:0002208	0.056820732142589286
GO:0002228	0.544090038555223
GO:0002237	0.7852626996194131
GO:0002250	0.24272699835263534
GO:0002252	0.0563423972055742
GO:0002253	0.018093640707548438
GO:0002263	0.3271049055255256
GO:0002274	0.23758876629358447
GO:0002285	0.1132884902035133
GO:0002312	0.056820732142589286
GO:0002366	0.3271049055255256
GO:0002367	0.6823920149084546
GO:0002376	0.21564289887265883
GO:0002377	0.10477462590731314
GO:0002381	0.056820732142589286
GO:0002440	0.06173774069877189
GO:0002443	0.3029345266800808
GO:0002449	0.16142633098006637
GO:0002460	0.2588802416763294
GO:0002520	0.07755066493695198
GO:0002521	0.0964918736617697
GO:0002562	0.056820732142589286
GO:0002637	0.07895049867689834
GO:0002682	0.0851750573715477
GO:0002683	0.07755066493695198
GO:0002684	0.11710466285061948
GO:0002685	0.6823920149084546
GO:0002687	0.8793343894950221
GO:0002694	0.0658624831914102
GO:0002696	0.0792689634313012
GO:0002697	0.08029507024904249
GO:0002698	0.07895049867689834
GO:0002699	0.16142633098006637
GO:0002700	0.04805170100724765
GO:0002702	0.07073544293073125
GO:0002703	0.2588802416763294
GO:0002705	0.1951519681601578
GO:0002706	0.1951519681601578
GO:0002708	0.1951519681601578
GO:0002712	0.1339794694638221
GO:0002714	0.1339794694638221
GO:0002718	0.6823920149084546
GO:0002757	0.018093640707548438
GO:0002764	0.02730224421606848
GO:0002768	0.011215470027965899
GO:0002819	0.35493634753951386
GO:0002821	0.31510798855316463
GO:0002822	0.31510798855316463
GO:0002824	0.31510798855316463
GO:0002831	0.754625021093775
GO:0002833	0.544090038555223
GO:0002889	0.1339794694638221
GO:0002891	0.1339794694638221
GO:0003006	0.7685440492207694
GO:0003008	0.8937510939811506
GO:0003013	0.8793343894950221
GO:0003018	0.8272639276513577
GO:0005975	0.8272639276513577
GO:0006082	0.015259366939906035
GO:0006139	0.07995304171833095
GO:0006259	0.6238889208569753
GO:0006260	0.9320685559103448
GO:0006261	0.6823920149084546
GO:0006275	0.9209983636480332
GO:0006281	0.46727749904207627
GO:0006302	0.24598315140128413
GO:0006310	0.01909239167885804
GO:0006351	0.05122053766990342
GO:0006355	0.03953851765425666
GO:0006357	0.3139356303993423
GO:0006366	0.22113648239788178
GO:0006396	0.7852626996194131
GO:0006403	0.8992462064100348
GO:0006412	0.07895049867689834
GO:0006417	0.07895049867689834
GO:0006468	0.8965996568522356
GO:0006470	0.03644831952965098
GO:0006497	0.7204093865849391
GO:0006505	0.6823920149084546
GO:0006506	0.6823920149084546
GO:0006508	0.9732532778031765
GO:0006511	0.6180949995051329
GO:0006518	0.23758876629358447
GO:0006606	0.8793343894950221
GO:0006629	0.4591694191978367
GO:0006631	0.046983562961086904
GO:0006633	0.031019964220163662
GO:0006636	0.008542326842629908
GO:0006643	0.8771497024157053
GO:0006644	0.4171090007266651
GO:0006650	0.9152729532963222
GO:0006656	0.6403925865148676
GO:0006661	0.7685440492207694
GO:0006664	0.6823920149084546
GO:0006690	0.0792689634313012
GO:0006692	0.23758876629358447
GO:0006693	0.23758876629358447
GO:0006725	0.07995304171833095
GO:0006793	0.8755612852968873
GO:0006796	0.8755612852968873
GO:0006807	0.6078882544374997
GO:0006810	0.1333744921174059
GO:0006811	0.056820732142589286
GO:0006812	0.056820732142589286
GO:0006886	0.8368142388561342
GO:0006887	0.85558131656097125
GO:0006897	0.85558131656097125
GO:0006909	0.056820732142589286
GO:0006913	0.92989286316965
GO:0006915	0.45701332179888776
GO:0006935	0.9018183945035668
GO:0006950	0.01628205312614033
GO:0006952	0.11069860926718432
GO:0006954	0.3096032452337291
GO:0006955	0.10256773858749955
GO:0006959	0.07895049867689834
GO:0006974	0.5542390141202799
GO:0006996	0.8569527894555697
GO:0006997	0.9663267477004721
GO:0007010	0.8418071063553711
GO:0007015	0.053521092513440144
GO:0007017	0.96393936042228
GO:0007018	0.92989286316965
GO:0007030	0.8272639276513577
GO:0007049	0.972969225192043
GO:0007051	0.9475051859589297
GO:0007052	0.9986850029370075
GO:0007059	0.9658393767121732
GO:0007062	0.754625021093775
GO:0007088	0.9245774940924449
GO:0007091	0.8259284457604896
GO:0007093	0.860612999745298
GO:0007094	0.9209983636480332
GO:0007098	0.8771497024157053
GO:0007127	0.7852626996194131
GO:0007154	0.24724365308842589
GO:0007155	0.04511994893260978
GO:0007159	0.09265325277928015
GO:0007162	0.07073544293073125
GO:0007163	0.8771497024157053
GO:0007165	0.6061845807041341
GO:0007166	0.1551546278005433
GO:0007167	0.3972207416321717
GO:0007169	0.429807180012195
GO:0007259	0.026838849366639
GO:0007267	0.6660877201077844
GO:0007275	0.8827681211833842
GO:0007276	0.7847115574450598
GO:0007281	0.8272639276513577
GO:0007283	0.92989286316965
GO:0007292	0.6403925865148676
GO:0007346	0.8728469611536316
GO:0007399	0.9050149066303264
GO:0007417	0.7852626996194131
GO:0007420	0.544090038555223
GO:0008015	0.8793343894950221
GO:0008104	0.859639832346303
GO:0008150	1
GO:0008152	0.5862887842352085
GO:0008156	0.8793343894950221
GO:0008219	0.4293748405728546
GO:0008283	0.291753122488143
GO:0008284	0.11811081335530484
GO:0008285	0.9734958551169635
GO:0008610	0.3597636978285449
GO:0008654	0.3424895189086996
GO:0009056	0.9489552676447434
GO:0009057	0.9475051859589297
GO:0009058	0.3909680240915455
GO:0009059	0.0965277172279549
GO:0009247	0.6823920149084546
GO:0009306	0.9159272980640026
GO:0009314	0.2758350050905296
GO:0009605	0.020896841034684022
GO:0009607	0.0658624831914102
GO:0009611	0.9909129380278321
GO:0009615	0.20042879156736085
GO:0009617	0.7111357867612531
GO:0009628	0.6291208481376442
GO:0009653	0.9916969769869732
GO:0009719	0.6827640915304807
GO:0009725	0.39783172523271104
GO:0009790	0.9018183945035668
GO:0009792	0.8992462064100348
GO:0009888	0.7990610745598705
GO:0009889	0.2396886767577661
GO:0009890	0.9675971743882286
GO:0009891	0.21165248125922637
GO:0009892	0.49746638872519977
GO:0009893	0.5053180138287185
GO:0009894	0.9774667191321657
GO:0009966	0.6782373083508406
GO:0009967	0.6357226446828721
GO:0009968	0.007730833938725239
GO:0009987	0.7073096754625424
GO:0009991	0.0011095434750808286
GO:0010033	0.1748334035502577
GO:0010035	0.7111357867612531
GO:0010038	0.8793343894950221
GO:0010243	0.39783172523271104
GO:0010256	0.5841319575424295
GO:0010389	0.5841319575424295
GO:0010467	0.021189446239845783
GO:0010468	0.012418530220307686
GO:0010498	0.35493634753951386
GO:0010556	0.13541387287510043
GO:0010557	0.1567703718181078
GO:0010558	0.9427263845633486
GO:0010562	0.6499011960647987
GO:0010563	0.16575164235435633
GO:0010564	0.9926907006748584
GO:0010594	0.5942975142864126
GO:0010604	0.469849142463059
GO:0010605	0.31852387927424025
GO:0010608	0.23758876629358447
GO:0010628	0.2713700142910054
GO:0010629	0.0563423972055742
GO:0010631	0.16575164235435633
GO:0010632	0.2758350050905296
GO:0010634	0.07895049867689834
GO:0010638	0.24889949615906481
GO:0010639	0.36799324225835
GO:0010646	0.7690414745161447
GO:0010647	0.6577302584387779
GO:0010648	0.007730833938725239
GO:0010720	0.6503770062932124
GO:0010876	0.31510798855316463
GO:0010941	0.36576067072506213
GO:0010942	0.08029507024904249
GO:0010948	0.9535681753509998
GO:0010965	0.7095940664432139
GO:0010972	0.6403925865148676
GO:0010975	0.2930526598992744
GO:0012501	0.5036825008831514
GO:0014070	0.7095940664432139
GO:0015031	0.875703240552525
GO:0016032	0.8992462064100348
GO:0016043	0.7794106841522239
GO:0016053	0.09265325277928015
GO:0016064	0.23758876629358447
GO:0016070	0.06023725398108908
GO:0016192	0.24272699835263534
GO:0016233	0.8272639276513577
GO:0016310	0.9301130932071515
GO:0016311	0.013241556574457674
GO:0016444	0.056820732142589286
GO:0016445	0.056820732142589286
GO:0016447	0.056820732142589286
GO:0016477	0.07168583160207317
GO:0016567	0.7410522876027381
GO:0016570	0.8793343894950221
GO:0018105	0.5841319575424295
GO:0018108	0.7115402024146734
GO:0018130	0.16180901297434652
GO:0018193	0.4992103065538678
GO:0018209	0.5841319575424295
GO:0018212	0.7115402024146734
GO:0019216	0.6065117533708395
GO:0019219	0.07072620938007061
GO:0019220	0.7270755519681171
GO:0019221	0.05312372680681725
GO:0019222	0.3993465269626823
GO:0019369	0.9159272980640026
GO:0019438	0.13541387287510043
GO:0019538	0.878741654234464
GO:0019637	0.6130784470579939
GO:0019724	0.23758876629358447
GO:0019752	0.08918503363282519
GO:0019915	0.4898887863454161
GO:0019932	0.056820732142589286
GO:0019941	0.6180949995051329
GO:0019953	0.860612999745298
GO:0022008	0.9130178175148839
GO:0022402	0.9611783478767577
GO:0022407	0.08918503363282519
GO:0022408	0.544090038555223
GO:0022409	0.12906015748824573
GO:0022411	0.7111357867612531
GO:0022412	0.8582538095769872
GO:0022414	0.8354516219855224
GO:0022603	0.9807107640858637
GO:0022607	0.3292900747138925
GO:0023051	0.7690414745161447
GO:0023052	0.23197187090270652
GO:0023056	0.6577302584387779
GO:0023057	0.007730833938725239
GO:0023061	0.85558131656097125
GO:0030001	0.056820732142589286
GO:0030010	0.9513470538719143
GO:0030029	0.2262963810900319
GO:0030030	0.14053082204721842
GO:0030031	0.0013722755247506516
GO:0030036	0.2262963810900319
GO:0030071	0.8061723449357379
GO:0030097	0.17795342007611592
GO:0030098	0.009221487401117098
GO:0030099	0.9415773859747083
GO:0030101	0.056820732142589286
GO:0030154	0.1260244705130366
GO:0030155	0.0739724991606955
GO:0030162	0.9720147970753923
GO:0030163	0.860612999745298
GO:0030182	0.7095940664432139
GO:0030183	0.056820732142589286
GO:0030217	0.009221487401117098
GO:0030334	0.02694635743181521
GO:0030335	0.11143160954093137
GO:0030336	0.6403925865148676
GO:0030595	0.8992462064100348
GO:0030855	0.8771497024157053
GO:0031023	0.793691152631452
GO:0031109	0.07895049867689834
GO:0031110	0.056820732142589286
GO:0031145	0.3407746170299104
GO:0031175	0.6808935908350682
GO:0031323	0.38192116522401454
GO:0031324	0.6360300417996496
GO:0031325	0.454200206086539
GO:0031326	0.20659194610160403
GO:0031327	0.9675971743882286
GO:0031328	0.1924438404298078
GO:0031329	0.9807107640858637
GO:0031334	0.793691152631452
GO:0031341	0.20086368472151822
GO:0031343	0.056820732142589286
GO:0031344	0.013241556574457674
GO:0031346	0.2930526598992744
GO:0031347	0.461612552585405
GO:0031348	0.31510798855316463
GO:0031349	0.8125718719629451
GO:0031396	0.8992462064100348
GO:0031399	0.8149171710104006
GO:0031400	0.16142633098006637
GO:0031401	0.74161344739085
GO:0031570	0.6823920149084546
GO:0031577	0.9209983636480332
GO:0031647	0.9159272980640026
GO:0031667	0.02730224421606848
GO:0031668	2.730050628723181e-5
GO:0031960	0.8272639276513577
GO:0032101	0.4791312020535885
GO:0032102	0.16142633098006637
GO:0032103	0.8561496865699145
GO:0032200	0.6823920149084546
GO:0032271	0.10477462590731314
GO:0032273	0.20042879156736085
GO:0032355	0.6403925865148676
GO:0032386	0.9513470538719143
GO:0032446	0.8165949986914067
GO:0032465	0.7204093865849391
GO:0032496	0.754625021093775
GO:0032501	0.39599109103657204
GO:0032502	0.37714979994421965
GO:0032504	0.7115402024146734
GO:0032535	0.4898887863454161
GO:0032640	0.02730224421606848
GO:0032680	0.02730224421606848
GO:0032774	0.05122053766990342
GO:0032787	0.046983562961086904
GO:0032870	0.09068844000531857
GO:0032879	0.8320059909336057
GO:0032880	0.9862713613607997
GO:0032886	0.394882442384352
GO:0032940	0.8882380181358184
GO:0032943	0.016802696434714957
GO:0032944	0.016802696434714957
GO:0032946	0.02476584995021219
GO:0032956	0.053521092513440144
GO:0032970	0.053521092513440144
GO:0032989	0.9767580518083767
GO:0033002	0.9595102998665597
GO:0033036	0.6373866013527132
GO:0033043	0.5516703683140123
GO:0033044	0.9535681753509998
GO:0033045	0.8440493555974506
GO:0033046	0.793691152631452
GO:0033047	0.8165949986914067
GO:0033048	0.793691152631452
GO:0033135	0.43527909901130457
GO:0033157	0.8992462064100348
GO:0033365	0.7153497435557158
GO:0033554	0.18333912195700794
GO:0033559	0.013171965601822566
GO:0033674	0.39783172523271104
GO:0033993	0.6580015887500992
GO:0034097	0.11143160954093137
GO:0034248	0.10477462590731314
GO:0034330	0.20086368472151822
GO:0034502	0.8368142388561342
GO:0034504	0.7204093865849391
GO:0034641	0.1483381380094668
GO:0034645	0.08056554480029889
GO:0034654	0.13541387287510043
GO:0034660	0.4898887863454161
GO:0035239	0.9924850940783803
GO:0035295	0.9971249794312578
GO:0035556	0.6124166116507739
GO:0035592	0.9159272980640026
GO:0036211	0.9591056662550999
GO:0040001	0.8992462064100348
GO:0040007	0.7685440492207694
GO:0040008	0.5667893208711565
GO:0040011	0.10422347859359443
GO:0040012	0.03903992378556548
GO:0040013	0.6823920149084546
GO:0040017	0.11143160954093137
GO:0042060	0.9663267477004721
GO:0042098	0.02476584995021219
GO:0042102	0.036332318128783354
GO:0042110	0.046741787586964255
GO:0042113	0.06173774069877189
GO:0042116	0.10477462590731314
GO:0042127	0.1760589432951557
GO:0042129	0.02476584995021219
GO:0042157	0.2758350050905296
GO:0042158	0.2758350050905296
GO:0042176	0.9595102998665597
GO:0042221	0.6372715556515478
GO:0042267	0.544090038555223
GO:0042306	0.8272639276513577
GO:0042325	0.6680938161269673
GO:0042326	0.07073544293073125
GO:0042327	0.6244673671695121
GO:0042330	0.9018183945035668
